casuals,jackets,shoes,formals,zip_code,store_id,month,year,average_household_income,male_population,female_population,male_median_age,female_median_age,sales,Assignments,DistancesToClusterCenter no.0,DistancesToClusterCenter no.1,DistancesToClusterCenter no.2,Assignments (2),DistancesToClusterCenter no.0 (2),DistancesToClusterCenter no.1 (2),DistancesToClusterCenter no.2 (2)
1,1,0,1,30309,1,0,2010,39421,25530,24206,29.4,29.4,3,1,12.2316726294075,6.21995011189071,15.8728538726567,1,12.2316726294075,6.21995011189071,15.8728538726567
0,1,1,0,30309,2,0,2010,39421,25530,24206,29.4,29.4,3,1,11.9480197652645,5.89681572794252,15.8807270004466,1,11.9480197652645,5.89681572794252,15.8807270004466
0,1,0,0,30309,3,0,2010,39421,25530,24206,29.4,29.4,5,1,11.1974750729842,5.15474330602331,14.286269337675,1,11.1974750729842,5.15474330602331,14.286269337675
1,0,1,1,30318,4,0,2010,39421,25530,24206,29.4,29.4,3,0,7.50473519930847,9.9858495109111,18.1093205301224,0,7.50473519930847,9.9858495109111,18.1093205301224
1,0,1,0,30318,5,0,2010,39421,25530,24206,29.4,29.4,4,0,6.92454491139314,9.89402821273573,17.5541303067299,0,6.92454491139314,9.89402821273573,17.5541303067299
1,0,1,1,30318,6,0,2010,39421,25530,24206,29.4,29.4,4,0,6.95321708405905,10.1250250874001,17.7312574519027,0,6.95321708405905,10.1250250874001,17.7312574519027
0,1,0,1,30313,7,0,2010,39421,25530,24206,29.4,29.4,4,1,8.71207309758705,7.1585779167106,16.1755213463323,1,8.71207309758705,7.1585779167106,16.1755213463323
1,1,0,1,30309,1,1,2010,39421,25530,24206,29.4,29.4,10,1,11.3391871249813,6.60767185398118,10.104330527219,1,11.3391871249813,6.60767185398118,10.104330527219
0,1,1,0,30309,2,1,2010,39421,25530,24206,29.4,29.4,9,1,10.8273549324611,5.64514626225635,10.7423225905923,1,10.8273549324611,5.64514626225635,10.7423225905923
0,1,0,0,30309,3,1,2010,39421,25530,24206,29.4,29.4,11,1,11.1292356670366,6.9041016174408,9.55497232681651,1,11.1292356670366,6.9041016174408,9.55497232681651
1,0,1,1,30318,4,1,2010,39421,25530,24206,29.4,29.4,6,0,5.41634161349305,9.22916621477434,15.5659080156453,0,5.41634161349305,9.22916621477434,15.5659080156453
1,0,1,0,30318,5,1,2010,39421,25530,24206,29.4,29.4,3,0,6.70949960967196,9.68704720075535,17.7959964616403,0,6.70949960967196,9.68704720075535,17.7959964616403
1,0,1,1,30318,6,1,2010,39421,25530,24206,29.4,29.4,4,0,6.15647638023127,9.71295678762457,17.2597071477373,0,6.15647638023127,9.71295678762457,17.2597071477373
0,1,0,1,30313,7,1,2010,39421,25530,24206,29.4,29.4,6,1,7.51192471341463,6.38962041223546,14.1791217059285,1,7.51192471341463,6.38962041223546,14.1791217059285
1,1,0,1,30309,1,2,2010,39421,25530,24206,29.4,29.4,11,1,11.252513011663,6.88222574536793,8.74914259606216,1,11.252513011663,6.88222574536793,8.74914259606216
0,1,1,0,30309,2,2,2010,39421,25530,24206,29.4,29.4,10,1,10.6430023609784,5.7940814804917,9.37269947257939,1,10.6430023609784,5.7940814804917,9.37269947257939
0,1,0,0,30309,3,2,2010,39421,25530,24206,29.4,29.4,10,1,10.4368553364856,5.62260689886818,9.37269947257939,1,10.4368553364856,5.62260689886818,9.37269947257939
1,0,1,1,30318,4,2,2010,39421,25530,24206,29.4,29.4,5,0,4.94012340497118,8.8952008529984,15.7749006839534,0,4.94012340497118,8.8952008529984,15.7749006839534
1,0,1,0,30318,5,2,2010,39421,25530,24206,29.4,29.4,5,0,4.85244064925041,9.02335274122104,15.940435740236,0,4.85244064925041,9.02335274122104,15.940435740236
1,0,1,1,30318,6,2,2010,39421,25530,24206,29.4,29.4,4,0,5.42744645506895,9.38972449521512,16.8344138842329,0,5.42744645506895,9.38972449521512,16.8344138842329
0,1,0,1,30313,7,2,2010,39421,25530,24206,29.4,29.4,4,1,7.55050758971142,6.07421030794771,15.1870830255732,1,7.55050758971142,6.07421030794771,15.1870830255732
1,1,0,1,30309,1,3,2010,39421,25530,24206,29.4,29.4,10,1,10.6624158547645,5.77166530608425,8.66588110945967,1,10.6624158547645,5.77166530608425,8.66588110945967
0,1,1,0,30309,2,3,2010,39421,25530,24206,29.4,29.4,9,1,10.11640064638,4.63880042660043,9.40199418423297,1,10.11640064638,4.63880042660043,9.40199418423297
0,1,0,0,30309,3,3,2010,39421,25530,24206,29.4,29.4,9,1,9.89929351504519,4.42275904096657,9.40199418423297,1,9.89929351504519,4.42275904096657,9.40199418423297
1,0,1,1,30318,4,3,2010,39421,25530,24206,29.4,29.4,3,0,5.56650439850939,9.01073693256582,16.8655711454642,0,5.56650439850939,9.01073693256582,16.8655711454642
1,0,1,0,30318,5,3,2010,39421,25530,24206,29.4,29.4,3,0,5.48883705503981,9.13726854947492,17.0205020508419,0,5.48883705503981,9.13726854947492,17.0205020508419
1,0,1,1,30318,6,3,2010,39421,25530,24206,29.4,29.4,3,0,5.52496495961088,9.38690658797105,17.203124427345,0,5.52496495961088,9.38690658797105,17.203124427345
0,1,0,1,30313,7,3,2010,39421,25530,24206,29.4,29.4,6,1,6.44507254455676,5.52069217472026,13.1927060283905,1,6.44507254455676,5.52069217472026,13.1927060283905
1,1,0,1,30309,1,4,2010,39421,25530,24206,29.4,29.4,3,1,10.9468584407663,4.24138721947576,14.0693812963724,1,10.9468584407663,4.24138721947576,14.0693812963724
0,1,1,0,30309,2,4,2010,39421,25530,24206,29.4,29.4,4,1,10.2694684156648,3.1547312441732,13.1585520033799,1,10.2694684156648,3.1547312441732,13.1585520033799
0,1,0,0,30309,3,4,2010,39421,25530,24206,29.4,29.4,4,1,10.0556666412165,2.8274825126932,13.1585520033799,1,10.0556666412165,2.8274825126932,13.1585520033799
1,0,1,1,30318,4,4,2010,39421,25530,24206,29.4,29.4,5,0,3.67624352579286,8.53084938858641,15.0282231680459,0,3.67624352579286,8.53084938858641,15.0282231680459
1,0,1,0,30318,5,4,2010,39421,25530,24206,29.4,29.4,5,0,3.55754514505264,8.66439194450845,15.2018910530431,0,3.55754514505264,8.66439194450845,15.2018910530431
1,0,1,1,30318,6,4,2010,39421,25530,24206,29.4,29.4,4,0,4.30895836916885,9.04531476354496,16.1368364565566,0,4.30895836916885,9.04531476354496,16.1368364565566
0,1,0,1,30313,7,4,2010,39421,25530,24206,29.4,29.4,5,1,6.37236399516592,5.33152241702771,13.5866659482226,1,6.37236399516592,5.33152241702771,13.5866659482226
